Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 checkpoint.py:55(CheckpointFunction)
        1    0.000    0.000    0.000    0.000 blocks.py:2085(FloatBlock)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 activation.py:351(SiLU)
        1    0.000    0.000    0.000    0.000 _pytree.py:33(NodeDef)
        1    0.000    0.000    0.000    0.000 __init__.py:28(RTLD_for_MKL)
        1    0.000    0.000    0.000    0.000 activation.py:41(Hardswish)
        1    0.000    0.000    0.000    0.000 package_importer.py:626(_PackageResourceReader)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 mnist.py:196(FashionMNIST)
        1    0.000    0.000    0.000    0.000 _json.py:982(SeriesParser)
        1    0.000    0.000    0.000    0.000 ops.py:997(FrameSplitter)
        1    0.000    0.000    0.000    0.000 decoder.py:258(Decoder)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 reductions.py:52(_after_fork)
        1    0.000    0.000    0.000    0.000 swa_utils.py:8(AveragedModel)
        1    0.000    0.000    0.000    0.000 batchnorm.py:39(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 _script.py:188(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 pooling.py:1092(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 loss.py:1202(CosineEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:174(_ndptr)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1112(wrap_logical_op_with_cast_to_and_from)
        1    0.000    0.000    0.000    0.000 dataloader.py:43(_DatasetKind)
        1    0.000    0.000    0.000    0.000 loss.py:12(_Loss)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:61(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 ops.py:511(Div)
        1    0.000    0.000    0.000    0.000 filelist.py:259(_UniqueDirs)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 loss.py:458(MSELoss)
        1    0.000    0.000    0.000    0.000 activation.py:390(Mish)
        1    0.000    0.000    0.000    0.000 core.py:8085(_convert2ma)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 resnet.py:54(QuantizableBottleneck)
        1    0.000    0.000    0.000    0.000 rolling.py:2145(RollingGroupby)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:185(GroupMember)
        1    0.000    0.000    0.000    0.000 transforms.py:28(Compose)
        1    0.000    0.000    0.000    0.000 streamreader.py:5(StreamReaderIterDataPipe)
        6    0.000    0.000    0.000    0.000 nanops.py:1558(make_nancomp)
        1    0.000    0.000    0.000    0.000 worker.py:62(WorkerInfo)
        1    0.000    0.000    0.000    0.000 sampler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:61(Constraint)
        1    0.000    0.000    0.000    0.000 utils.py:66(Comparable)
        1    0.000    0.000    0.000    0.000 lambda_scheduler.py:5(LambdaSL)
        1    0.000    0.000    0.000    0.000 requirements.py:27(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 graph.py:75(save_on_cpu)
        2    0.000    0.000    0.000    0.000 generic.py:120(pin_allowlisted_properties)
        2    0.000    0.000    0.000    0.000 version.py:54(InvalidVersion)
        1    0.000    0.000    0.000    0.000 unix_events.py:1419(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 getlimits.py:295(finfo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 __init__.py:2991(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:575(QInt8Storage)
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 retinanet.py:33(RetinaNetHead)
        1    0.000    0.000    0.000    0.000 rpn.py:29(RPNHead)
        1    0.000    0.000    0.000    0.000 pytables.py:608(TermValue)
        1    0.000    0.000    0.000    0.000 parquet.py:229(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 iter.py:132(QueueWrapper)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 graphs.py:94(graph)
        1    0.000    0.000    0.000    0.000 markers.py:69(Variable)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:2867(return_annotation)
        1    0.000    0.000    0.000    0.000 backbone_utils.py:11(BackboneWithFPN)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 streams.py:113(ExternalStream)
        1    0.000    0.000    0.000    0.000 ImageFile.py:313(StubImageFile)
        1    0.000    0.000    0.000    0.000 misc.py:17(Conv2d)
        1    0.000    0.000    0.000    0.000 engines.py:117(PythonEngine)
        1    0.000    0.000    0.000    0.000 events.py:575(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:650(_register_loader)
        1    0.000    0.000    0.000    0.000 expanding.py:279(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 densenet.py:132(_Transition)
        1    0.000    0.000    0.000    0.000 pytables.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 printing.py:544(PrettyDict)
        1    0.000    0.000    0.000    0.000 accessor.py:152(CachedAccessor)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 transforms.py:834(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 tasks.py:696(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1324(OneCycleLR)
        1    0.000    0.000    0.000    0.000 loss.py:834(SmoothL1Loss)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 vae_mnist_working.py:83(Model)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 request.py:1254(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 conv_fused.py:350(ConvBn2d)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        1    0.000    0.000    0.000    0.000 fcn.py:25(FCNHead)
        1    0.000    0.000    0.000    0.000 dataframes.py:177(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 merge.py:1538(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:975(CyclicLR)
        1    0.000    0.000    0.000    0.000 utils.py:22(FakeSparsity)
        1    0.000    0.000    0.000    0.000 _ops.py:32(_OpNamespace)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 activation.py:550(SELU)
        1    0.000    0.000    0.000    0.000 core.py:2387(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3421(shape)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 base.py:107(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:105(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 profiler_util.py:521(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 googlenet.py:102(QuantizableInception)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:29(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 dataframes.py:143(CaptureVariable)
        2    0.000    0.000    0.000    0.000 utils.py:15(InvalidWheelFilename)
        1    0.000    0.000    0.000    0.000 request.py:2391(ftpwrapper)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 reductions.py:39(SharedCache)
        1    0.000    0.000    0.000    0.000 _functions.py:125(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 container.py:18(Container)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:506(AddressList)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:107(exec_module)
        1    0.000    0.000    0.000    0.000 transforms.py:1486(Grayscale)
        1    0.000    0.000    0.000    0.000 resnet.py:87(QuantizableResNet)
        1    0.000    0.000    0.000    0.000 pytables.py:74(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:989(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2235(_Immutable)
        1    0.000    0.000    0.000    0.000 grad_mode.py:132(enable_grad)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 package_exporter.py:111(PackagingError)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 dataframes.py:260(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 blocks.py:2136(ComplexBlock)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        4    0.000    0.000    0.000    0.000 utils.py:6(_ntuple)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:661(_register_writer)
        1    0.000    0.000    0.000    0.000 _trace.py:1100(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 activation.py:240(ReLU6)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 qconfig.py:30(QConfig)
        1    0.000    0.000    0.000    0.000 parametrization.py:6(PruningParametrization)
        1    0.000    0.000    0.000    0.000 loss.py:770(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 activation.py:424(Hardswish)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1266(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        5    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
        2    0.000    0.000    0.000    0.000 specifiers.py:33(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:41(ASPPConv)
        1    0.000    0.000    0.000    0.000 config.py:382(option_context)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 more.py:851(bucket)
        1    0.000    0.000    0.000    0.000 dataloader.py:55(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 request.py:832(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1587(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 normalization.py:146(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 frontend.py:489(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 _asserts.py:499(_TensorPair)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:168(BoxBlur)
        1    0.000    0.000    0.000    0.000 graph_module.py:24(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:2149(IntBlock)
        1    0.000    0.000    0.000    0.000 unix_events.py:973(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 pooling.py:864(LPPool1d)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:946(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:983(P2POp)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 profiler.py:471(emit_nvtx)
        1    0.000    0.000    0.000    0.000 transforms.py:155(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:1035(LinearTransformation)
        1    0.000    0.000    0.000    0.000 resnet.py:184(BasicStem)
        1    0.000    0.000    0.000    0.000 _utils.py:352(SSDMatcher)
        1    0.000    0.000    0.000    0.000 ops.py:604(FuncNode)
        1    0.000    0.000    0.000    0.000 blocks.py:2507(BoolBlock)
        1    0.000    0.000    0.000    0.000 utils.py:51(FormatReplace)
        1    0.000    0.000    0.000    0.000 weight_norm_sparsifier.py:13(WeightNormSparsifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:365(_reduce_op_symbolic)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 proxy.py:180(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 expr.py:371(<dictcomp>)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
        2    0.000    0.000    0.000    0.000 _manylinux.py:17(_InvalidELFFileHeader)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 utils.py:87(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 parametrization.py:17(ZeroesParametrization)
        1    0.000    0.000    0.000    0.000 _ops.py:71(_Ops)
        1    0.000    0.000    0.000    0.000 function.py:177(_HookMixin)
        1    0.000    0.000    0.000    0.000 parameter.py:133(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 zipfile.py:715(_SharedFile)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        5    0.000    0.000    0.000    0.000 enum.py:259(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:18(MaskRCNN)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:125(_CPatchManager)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 extension.py:30(Extension)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 pooling.py:465(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        1    0.000    0.000    0.000    0.000 __init__.py:3102(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(EggMetadata)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        2    0.000    0.000    0.000    0.000 typing.py:307(__init_subclass__)
        1    0.000    0.000    0.000    0.000 retinanet.py:63(RetinaNetClassificationHead)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 __init__.py:176(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:216(EMA)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 request.py:1372(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1472(FileHandler)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 reductions.py:20(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 frontend.py:97(FrontendError)
        1    0.000    0.000    0.000    0.000 dropout.py:61(Dropout2d)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1240(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:74(_Formatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 indexing.py:47(_IndexSlice)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 transforms.py:940(FiveCrop)
        1    0.000    0.000    0.000    0.000 info.py:505(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 constraints.py:238(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 locks.py:432(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _classes.py:4(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 pooling.py:1103(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:613(ndindex)
        1    0.000    0.000    0.000    0.000 markers.py:36(InvalidMarker)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:33(clear_distutils)
        2    0.000    0.000    0.000    0.000 enum.py:431(__getitem__)
        1    0.000    0.000    0.000    0.000 transforms.py:520(RandomChoice)
        1    0.000    0.000    0.000    0.000 graph.py:208(_InsertPoint)
        1    0.000    0.000    0.000    0.000 msvc.py:43(winreg)
        1    0.000    0.000    0.000    0.000 worker.py:113(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 request.py:622(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 batchnorm.py:118(_BatchNorm)
        1    0.000    0.000    0.000    0.000 activation.py:270(Sigmoid)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        2    0.000    0.000    0.000    0.000 index_tricks.py:754(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 __init__.py:639(ShortStorage)
        1    0.000    0.000    0.000    0.000 markers.py:74(Value)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:424(Lambda)
        1    0.000    0.000    0.000    0.000 inception.py:125(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:23(FasterRCNN)
        1    0.000    0.000    0.000    0.000 pytables.py:4573(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 config.py:20(StaticModule)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 constraints.py:402(_Multinomial)
        1    0.000    0.000    0.000    0.000 _trace.py:529(TracerWarning)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:239(TwoMLPHead)
        1    0.000    0.000    0.000    0.000 constraints.py:304(_GreaterThan)
        1    0.000    0.000    0.000    0.000 __init__.py:1100(ExtractionError)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 googlenet.py:114(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:18(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 algorithms.py:1199(SelectNSeries)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 package_importer.py:597(_ModuleNode)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:585(SequentialLR)
        1    0.000    0.000    0.000    0.000 rnn.py:349(RNN)
        3    0.000    0.000    0.000    0.000 core.py:862(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:322(CenterCrop)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 request.py:1396(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 _functions.py:218(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2263(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:778(_ExtensionsGenericMeta)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:564(ndenumerate)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 serialization.py:253(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 markers.py:79(Op)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 mnist.py:226(KMNIST)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:352(Pad)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 more.py:2518(SequenceView)
        1    0.000    0.000    0.000    0.000 spawn.py:69(ProcessContext)
        1    0.000    0.000    0.000    0.000 spawn.py:153(SpawnContext)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:334(StepLR)
        1    0.000    0.000    0.000    0.000 conv_fused.py:480(ConvBn3d)
        1    0.000    0.000    0.000    0.000 frontend.py:282(Builder)
        1    0.000    0.000    0.000    0.000 pooling.py:1007(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:20(_HasStorage)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1207(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 numerictypes.py:426(_typedict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 extension.py:19(Extension)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:284(device_of)
        1    0.000    0.000    0.000    0.000 ImageFont.py:41(_imagingft_not_installed)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:22(_DeprecatedConvBNAct)
        1    0.000    0.000    0.000    0.000 _testing.py:2934(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 css.py:10(CSSWarning)
        1    0.000    0.000    0.000    0.000 nanops.py:86(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 linereader.py:6(LineReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 client.py:1475(IncompleteRead)
        1    0.000    0.000    0.000    0.000 _trace.py:290(TracingCheckError)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 Image.py:467(_E)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 utils.py:95(lazy_property)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 structures.py:5(DataChunkDF)
        1    0.000    0.000    0.000    0.000 datapipes.py:39(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 dtypes.py:88(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 dataloader.py:550(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
